# logM_cut, logM_1, sigma, alpha, kappa, s, B_cen, B_sat
12.87092,14.00931,-2.08545,0.74500,1.07420,-0.69223,-0.10614,0.28066
12.48093,13.45961,-2.22983,1.24896,0.53704,0.07226,0.86094,-0.23187
13.08086,14.03883,-1.69338,0.70918,0.80851,-0.85286,-0.51290,-0.85561
12.71147,14.39560,-0.67217,1.00523,0.47338,-0.42061,-0.19979,0.03913
12.52579,13.83150,-0.50975,0.87946,1.31803,0.44296,0.22066,-0.80382
12.40312,13.56516,-2.54118,1.04038,0.07680,0.12171,0.13912,0.49341
13.12873,13.40594,-2.14750,1.43425,0.23886,-0.59953,-0.50353,0.49888
12.72913,13.76898,-2.82850,0.94219,0.44358,0.92435,0.32834,-0.30714
13.03041,13.47821,-1.97045,1.36908,0.27257,0.56185,-0.98905,-0.20732
12.82184,13.79255,-2.30905,1.46892,1.22929,-0.94849,-0.13261,0.61942
13.18198,13.71454,-2.18484,1.33077,1.17442,0.43510,-0.98218,0.92830
12.45227,13.38028,-2.31741,1.30444,0.48340,-0.09216,-0.36484,0.41338
13.18400,14.02607,-2.50290,0.76034,0.52876,-0.96344,0.67399,-0.03883
12.48086,13.23158,-1.19943,0.87658,0.86839,-0.67510,-0.61910,0.60368
13.25064,14.01218,-2.41340,1.08184,0.40101,-0.40574,-0.45121,-0.83453
12.66474,13.31636,-2.97594,1.36278,0.82542,0.36158,-0.66120,0.20358
12.66979,13.79574,-1.16907,1.23225,1.17895,0.21044,0.56588,0.92273
12.56842,13.49443,-2.41894,0.88125,1.09811,0.94822,-0.03317,0.58765
13.11590,13.42221,-0.68110,0.70102,0.96073,0.19476,-0.88630,-0.89478
12.50880,14.19644,-1.90656,1.31827,1.39070,0.00159,-0.48723,-0.25628
12.89479,13.66308,-0.38958,1.21506,0.57268,-0.76770,0.97819,-0.10697
12.72712,13.69440,-0.62021,1.19592,0.33708,0.06320,-0.34435,0.28754
12.77072,13.68744,-0.72775,1.10686,0.22794,-0.63154,0.37135,0.07899
12.89526,13.79260,-1.84033,0.76121,0.42887,0.77528,0.72553,-0.43804
13.15065,13.43743,-1.01340,1.49514,0.70737,-0.46797,-0.35205,-0.89015
12.78294,13.94271,-1.90726,1.27744,0.96587,-0.99291,0.20249,0.89249
13.15305,13.61633,-0.00606,0.75598,0.79500,-0.44630,0.84312,-0.04098
