# \logM_cut, \logM_1, \sigma, lpha, \kappa, lpha_c, lpha_s, B_cen, B_sat
13.23534,13.31489,-1.51263,1.12261,0.81321,0.41141,1.13001,-0.27326,0.39965
13.28884,13.76073,-2.36805,1.47360,0.16292,0.00902,1.12010,0.26336,0.37282
12.68237,14.30111,-1.14524,1.33019,1.25142,0.36244,1.05000,0.04782,-0.66286
12.63402,14.37479,-2.04887,1.19473,0.05521,0.34056,1.01020,0.30994,0.30485
13.12442,13.77911,-0.94154,1.43522,0.99593,0.47207,1.28180,-0.13011,0.22042
12.56321,14.06065,-2.04256,0.76292,0.81330,0.41581,0.71169,-0.00718,-0.23725
13.04772,14.25161,-1.50733,0.93023,0.96347,0.46401,0.93580,-0.02453,0.84448
13.24015,13.74843,-2.46102,1.28541,0.22189,0.13952,1.11955,-0.40631,0.86627
13.19836,13.82596,-0.68560,1.11139,0.08592,0.06122,1.08635,0.15485,-0.96939
12.68819,14.14460,-1.25904,0.84261,0.92113,0.08330,1.01147,-0.38792,0.15203
12.74399,13.36440,-2.21231,1.32044,0.29109,0.09966,0.99545,-0.48524,0.54809
13.09585,14.24055,-0.39108,1.49550,1.45707,0.12738,0.86626,-0.36270,-0.50796
12.84644,14.38015,-0.54729,0.72521,0.00150,0.05699,1.01267,0.41023,0.08287
12.86384,13.49364,-0.25707,0.70869,1.42981,0.26792,0.70559,0.24058,-0.30794
12.50144,13.67615,-0.10980,1.08465,0.52781,0.27952,1.19307,0.46289,-0.49555
12.79550,13.41405,-1.24931,1.37392,0.51769,0.05576,0.83592,0.00597,-0.43553
13.11957,13.59547,-2.58569,1.08095,0.30589,0.28527,0.73343,-0.49085,-0.93817
12.71064,13.64597,-0.23006,1.27673,1.40673,0.48317,1.01088,0.06786,-0.57464
12.99946,13.54804,-2.55247,1.22839,0.13332,0.25767,1.18606,-0.44199,0.16913
12.72176,13.85026,-2.60101,0.71912,0.32630,0.00660,1.26538,0.21887,-0.53080
12.95868,13.54367,-1.73206,0.97516,0.59451,0.12263,0.87949,-0.44554,0.93235
